customer_id,total_revenue,total_purchases,average_purchase_value,purchase_frequency,first_rental_date,last_rental_date,customer_lifespan,clv,customer_name
449,80.83,17,4.754705882352941,24.36727879799666,2005-05-26 15:47:40,2005-08-22 06:37:43,0.2384,27.62,Oscar Aquino
450,85.75,25,3.43,24.36727879799666,2005-05-28 07:34:56,2006-02-14 15:16:03,0.7178,59.99,Jay Robb
451,121.7,30,4.056666666666667,24.36727879799666,2005-05-25 11:31:59,2005-08-23 08:31:49,0.2438,24.1,Jim Rea
452,99.71000000000001,29,3.438275862068966,24.36727879799666,2005-05-27 06:12:26,2006-02-14 15:16:03,0.7205,60.36,Tom Milner
453,111.77000000000001,23,4.859565217391305,24.36727879799666,2005-06-19 23:08:50,2005-08-23 07:25:38,0.1753,20.76,Calvin Martel
454,143.68,32,4.49,24.36727879799666,2005-05-29 08:08:13,2005-08-23 06:55:26,0.2329,25.48,Alex Gresham
455,85.78,22,3.899090909090909,24.36727879799666,2005-05-25 19:13:25,2005-08-23 02:25:09,0.2438,23.16,Jon Wiles
456,95.76,24,3.99,24.36727879799666,2005-05-25 01:17:24,2005-08-23 17:43:16,0.2466,23.98,Ronnie Ricketts
457,106.73,27,3.952962962962963,24.36727879799666,2005-05-31 03:30:19,2006-02-14 15:16:03,0.7096,68.35,Bill Gavin
458,66.81,19,3.5163157894736843,24.36727879799666,2005-06-19 08:42:12,2005-08-23 06:44:19,0.1753,15.02,Lloyd Dowd
459,183.63,37,4.962972972972973,24.36727879799666,2005-05-24 22:54:33,2005-08-23 14:52:50,0.2466,29.82,Tommy Collazo
460,97.79,21,4.656666666666667,24.36727879799666,2005-05-26 10:15:23,2005-08-23 19:14:07,0.2438,27.66,Leon Bostic
461,90.73,27,3.3603703703703705,24.36727879799666,2005-05-29 00:13:15,2005-08-23 07:03:19,0.2356,19.29,Derek Blakely
462,152.69,31,4.925483870967742,24.36727879799666,2005-05-26 01:19:05,2005-08-23 21:17:17,0.2438,29.26,Warren Sherrod
463,89.76,24,3.74,24.36727879799666,2005-05-28 08:53:02,2005-08-22 14:23:11,0.2356,21.47,Darrell Power
464,67.86,14,4.847142857142857,24.36727879799666,2005-05-26 21:22:07,2005-08-23 20:13:38,0.2411,28.48,Jerome Kenyon
465,68.84,16,4.3025,24.36727879799666,2005-05-28 18:43:26,2005-08-23 16:08:15,0.2356,24.7,Floyd Gandy
466,101.78,22,4.626363636363636,24.36727879799666,2005-05-31 14:30:01,2005-08-23 21:00:22,0.2301,25.94,Leo Ebert
467,134.72,28,4.811428571428571,24.36727879799666,2005-05-26 10:27:50,2005-08-23 15:19:15,0.2438,28.58,Alvin Deloach
468,154.66,34,4.548823529411765,24.36727879799666,2005-05-25 17:17:04,2005-08-23 22:24:39,0.2466,27.33,Tim Cary
469,158.65,35,4.532857142857143,24.36727879799666,2005-05-26 03:07:43,2005-08-23 15:46:33,0.2438,26.93,Wesley Bull
470,157.69,31,5.086774193548387,24.36727879799666,2005-05-25 08:58:25,2005-08-21 10:45:01,0.2411,29.88,Gordon Allard
471,106.74000000000001,26,4.105384615384616,24.36727879799666,2005-05-28 15:45:39,2005-08-23 08:34:53,0.2356,23.57,Dean Sauer
472,131.74,26,5.066923076923077,24.36727879799666,2005-05-25 23:43:47,2006-02-14 15:16:03,0.7233,89.3,Greg Robins
473,122.69000000000001,31,3.957741935483871,24.36727879799666,2005-05-27 04:50:56,2005-08-23 21:46:47,0.2411,23.25,Jorge Olivares
474,92.75,25,3.71,24.36727879799666,2005-05-29 20:26:39,2006-02-14 15:16:03,0.7123,64.39,Dustin Gillette
475,97.78,22,4.444545454545454,24.36727879799666,2005-05-27 15:07:27,2005-08-22 19:23:58,0.2384,25.82,Pedro Chestnut
476,87.8,20,4.39,24.36727879799666,2005-05-28 00:09:12,2006-02-14 15:16:03,0.7178,76.78,Derrick Bourque
477,106.79,21,5.085238095238095,24.36727879799666,2005-05-30 06:16:06,2005-08-23 18:23:30,0.2329,28.86,Dan Paine
478,86.81,19,4.568947368421052,24.36727879799666,2005-06-16 14:08:44,2005-08-23 11:22:09,0.1836,20.44,Lewis Lyman
479,134.71,29,4.645172413793103,24.36727879799666,2005-05-25 21:46:54,2006-02-14 15:16:03,0.7233,81.87,Zachary Hite
480,83.81,19,4.411052631578947,24.36727879799666,2005-05-28 03:18:02,2005-08-23 05:38:41,0.2384,25.62,Corey Hauser
481,109.72,28,3.9185714285714286,24.36727879799666,2005-05-31 15:12:15,2005-08-21 17:15:33,0.2247,21.46,Herman Devore
482,125.74000000000001,26,4.836153846153847,24.36727879799666,2005-05-26 15:32:46,2005-08-23 16:42:53,0.2438,28.73,Maurice Crawley
483,81.83,17,4.813529411764706,24.36727879799666,2005-05-29 08:36:30,2005-08-19 03:10:21,0.2219,26.03,Vernon Chapa
484,128.73000000000002,27,4.767777777777779,24.36727879799666,2005-05-25 04:24:36,2005-08-23 21:49:22,0.2466,28.65,Roberto Vu
485,112.72,28,4.025714285714286,24.36727879799666,2005-05-31 01:47:35,2005-08-19 09:36:28,0.2192,21.5,Clyde Tobias
486,100.77000000000001,23,4.381304347826087,24.36727879799666,2005-05-30 10:43:38,2005-08-21 06:44:37,0.2247,23.99,Glen Talbert
487,119.74000000000001,26,4.605384615384616,24.36727879799666,2005-06-20 16:47:57,2005-08-23 08:59:12,0.1726,19.37,Hector Poindexter
488,95.78,22,4.3536363636363635,24.36727879799666,2005-06-16 09:51:39,2005-08-23 02:37:19,0.1836,19.48,Shane Millard
489,91.81,19,4.832105263157895,24.36727879799666,2005-05-26 09:41:45,2005-08-23 20:12:17,0.2438,28.71,Ricardo Meador
490,105.78,22,4.808181818181819,24.36727879799666,2005-05-28 11:50:45,2005-08-23 00:55:24,0.2356,27.6,Sam Mcduffie
491,120.75,25,4.83,24.36727879799666,2005-05-27 23:26:45,2005-08-23 09:41:28,0.2384,28.06,Rick Mattox
492,62.85,15,4.19,24.36727879799666,2005-05-25 12:36:30,2005-08-23 19:22:36,0.2466,25.18,Lester Kraus
493,104.78,22,4.762727272727273,24.36727879799666,2005-05-28 06:43:34,2006-02-14 15:16:03,0.7178,83.3,Brent Harkins
494,135.70000000000002,30,4.523333333333334,24.36727879799666,2005-05-28 15:03:44,2005-08-22 19:28:04,0.2356,25.97,Ramon Choate
495,110.76,24,4.615,24.36727879799666,2005-05-28 16:01:28,2006-02-14 15:16:03,0.7151,80.42,Charlie Bess
496,82.81,19,4.358421052631579,24.36727879799666,2005-05-27 00:47:35,2006-02-14 15:16:03,0.7205,76.52,Tyler Wren
497,121.73,27,4.508518518518518,24.36727879799666,2005-05-31 14:03:21,2006-02-14 15:16:03,0.7096,77.96,Gilbert Sledge
498,82.76,24,3.4483333333333337,24.36727879799666,2005-05-25 06:39:35,2005-08-19 03:46:43,0.2329,19.57,Gene Sanborn
499,120.71000000000001,29,4.162413793103449,24.36727879799666,2005-05-25 14:28:29,2005-08-23 06:00:28,0.2438,24.73,Marc Outlaw
500,96.75,25,3.87,24.36727879799666,2005-05-25 18:57:24,2005-08-23 15:54:20,0.2438,22.99,Reginald Kinder
501,86.81,19,4.568947368421052,24.36727879799666,2005-05-28 00:34:11,2005-08-23 10:20:35,0.2384,26.54,Ruben Geary
502,130.70000000000002,30,4.356666666666667,24.36727879799666,2005-05-26 15:28:14,2005-08-23 22:06:34,0.2438,25.88,Brett Cornwell
503,99.72,28,3.5614285714285714,24.36727879799666,2005-05-25 18:40:20,2005-08-23 14:13:47,0.2438,21.16,Angel Barclay
504,117.75,25,4.71,24.36727879799666,2005-05-25 22:02:30,2005-08-23 21:44:27,0.2438,27.98,Nathaniel Adam
505,91.81,19,4.832105263157895,24.36727879799666,2005-05-26 01:34:28,2006-02-14 15:16:03,0.7233,85.17,Rafael Abney
506,123.72,28,4.418571428571428,24.36727879799666,2005-05-25 19:12:42,2005-08-23 10:02:46,0.2438,26.25,Leslie Seward
507,89.77000000000001,23,3.90304347826087,24.36727879799666,2005-05-25 06:51:29,2005-08-22 23:04:21,0.2438,23.19,Edgar Rhoads
508,121.77000000000001,23,5.294347826086957,24.36727879799666,2005-05-27 07:46:49,2006-02-14 15:16:03,0.7205,92.95,Milton Howland
509,86.82000000000001,18,4.823333333333334,24.36727879799666,2005-05-25 02:19:23,2005-08-23 19:46:39,0.2466,28.98,Raul Fortier
510,102.77000000000001,23,4.468260869565218,24.36727879799666,2005-05-25 11:13:34,2005-08-22 10:46:44,0.2411,26.25,Ben Easter
511,92.78,22,4.217272727272728,24.36727879799666,2005-05-25 08:28:11,2005-08-22 15:25:33,0.2438,25.05,Chester Benner
512,115.74000000000001,26,4.451538461538462,24.36727879799666,2005-06-15 00:28:37,2006-02-14 15:16:03,0.6685,72.51,Cecil Vines
513,143.70000000000002,30,4.790000000000001,24.36727879799666,2005-05-30 23:54:19,2005-08-23 04:20:16,0.2301,26.86,Duane Tubbs
514,69.79,21,3.3233333333333337,24.36727879799666,2005-05-28 06:17:33,2005-08-23 13:26:01,0.2384,19.31,Franklin Troutman
515,110.74000000000001,26,4.259230769230769,24.36727879799666,2005-05-26 05:42:37,2005-08-22 18:55:52,0.2411,25.02,Andre Rapp
516,92.76,24,3.865,24.36727879799666,2005-05-27 03:47:18,2006-02-14 15:16:03,0.7205,67.86,Elmer Noe
517,100.76,24,4.198333333333333,24.36727879799666,2005-05-30 01:35:12,2005-08-23 04:55:05,0.2329,23.83,Brad Mccurdy
518,108.75,25,4.35,24.36727879799666,2005-05-29 03:48:36,2005-08-23 00:28:16,0.2329,24.69,Gabriel Harder
519,99.78,22,4.535454545454545,24.36727879799666,2005-05-31 07:48:07,2005-08-22 21:12:19,0.2274,25.13,Ron Deluca
520,127.69000000000001,31,4.119032258064516,24.36727879799666,2005-05-30 18:45:17,2005-08-23 18:59:33,0.2329,23.38,Mitchell Westmoreland
521,80.77000000000001,23,3.511739130434783,24.36727879799666,2005-06-16 17:49:57,2006-02-14 15:16:03,0.663,56.73,Roland South
522,161.68,32,5.0525,24.36727879799666,2005-05-27 15:56:57,2005-08-23 18:06:54,0.2411,29.68,Arnold Havens
523,87.80000000000001,20,4.390000000000001,24.36727879799666,2005-05-25 05:24:58,2005-08-22 09:41:09,0.2438,26.08,Harvey Guajardo
524,81.83,17,4.813529411764706,24.36727879799666,2005-05-25 19:31:18,2005-08-22 16:33:39,0.2411,28.28,Jared Ely
525,68.82000000000001,18,3.8233333333333337,24.36727879799666,2005-05-27 17:47:22,2006-02-14 15:16:03,0.7178,66.87,Adrian Clary
526,208.58,42,4.9661904761904765,24.36727879799666,2005-05-28 00:40:48,2005-08-23 22:21:03,0.2384,28.85,Karl Seal
527,81.76,24,3.4066666666666667,24.36727879799666,2005-06-15 16:28:42,2006-02-14 15:16:03,0.6658,55.27,Cory Meehan
528,93.80000000000001,20,4.69,24.36727879799666,2005-05-26 07:30:37,2005-08-23 16:43:54,0.2438,27.86,Claude Herzog
529,115.72,28,4.132857142857143,24.36727879799666,2005-05-27 19:31:16,2005-08-22 19:46:05,0.2384,24.01,Erik Guillen
530,75.78,22,3.444545454545455,24.36727879799666,2005-05-30 01:35:15,2006-02-14 15:16:03,0.7123,59.79,Darryl Ashcraft
531,110.77000000000001,23,4.8160869565217395,24.36727879799666,2005-05-26 11:43:44,2005-08-22 21:36:51,0.2411,28.29,Jamie Waugh
532,149.69,31,4.828709677419355,24.36727879799666,2005-05-25 05:39:25,2006-02-14 15:16:03,0.726,85.42,Neil Renner
533,132.70000000000002,30,4.423333333333334,24.36727879799666,2005-05-26 03:42:10,2006-02-14 15:16:03,0.7233,77.96,Jessie Milam
534,81.78,22,3.7172727272727273,24.36727879799666,2005-05-26 21:21:28,2006-02-14 15:16:03,0.7205,65.26,Christian Jung
535,122.72,28,4.382857142857143,24.36727879799666,2005-05-25 04:44:31,2005-08-23 21:27:11,0.2466,26.34,Javier Elrod
536,109.77000000000001,23,4.772608695652174,24.36727879799666,2005-05-26 12:15:13,2005-08-23 20:08:26,0.2438,28.35,Fernando Churchill
537,98.76,24,4.115,24.36727879799666,2005-05-28 14:27:51,2006-02-14 15:16:03,0.7178,71.97,Clinton Buford
538,109.73,27,4.064074074074075,24.36727879799666,2005-05-28 13:41:56,2005-08-22 21:01:25,0.2356,23.33,Ted Breaux
539,84.80000000000001,20,4.24,24.36727879799666,2005-05-26 14:30:24,2005-08-22 21:24:19,0.2411,24.91,Mathew Bolin
540,112.76,24,4.698333333333333,24.36727879799666,2005-06-15 06:56:39,2005-08-23 19:13:46,0.189,21.64,Tyrone Asher
541,95.78,22,4.3536363636363635,24.36727879799666,2005-05-31 03:16:15,2005-08-23 18:08:59,0.2301,24.41,Darren Windham
542,84.84,16,5.3025,24.36727879799666,2005-05-26 10:06:49,2005-08-22 07:20:55,0.2384,30.8,Lonnie Tirado
543,73.8,20,3.69,24.36727879799666,2005-05-26 13:06:05,2005-08-23 13:46:27,0.2438,21.92,Lance Pemberton
544,92.80000000000001,20,4.640000000000001,24.36727879799666,2005-05-27 12:29:02,2005-08-23 06:48:47,0.2384,26.95,Cody Nolen
545,84.81,19,4.463684210526316,24.36727879799666,2005-05-26 14:07:58,2005-08-23 20:41:09,0.2438,26.52,Julio Noland
546,94.76,24,3.9483333333333337,24.36727879799666,2005-05-26 06:59:21,2005-08-23 05:13:09,0.2411,23.2,Kelly Knott
547,87.80000000000001,20,4.390000000000001,24.36727879799666,2005-05-26 21:31:57,2005-08-22 03:57:08,0.2384,25.5,Kurt Emmons
548,63.84,16,3.99,24.36727879799666,2005-05-26 04:14:29,2006-02-14 15:16:03,0.7233,70.32,Allan Cornish
549,62.84,16,3.9275,24.36727879799666,2005-05-24 23:08:07,2005-08-21 11:40:46,0.2411,23.07,Nelson Christenson
550,151.69,31,4.893225806451613,24.36727879799666,2005-05-30 11:55:55,2006-02-14 15:16:03,0.7123,84.93,Guy Brownlee
551,75.79,21,3.6090476190476193,24.36727879799666,2005-05-26 01:15:05,2005-08-22 22:57:25,0.2411,21.2,Clayton Barbee
552,89.80000000000001,20,4.49,24.36727879799666,2005-05-26 03:44:10,2005-08-23 10:21:21,0.2438,26.67,Hugh Waldrop
553,102.77000000000001,23,4.468260869565218,24.36727879799666,2005-05-29 16:17:07,2005-08-23 02:48:24,0.2329,25.36,Max Pitt
554,95.80000000000001,20,4.790000000000001,24.36727879799666,2005-05-28 15:02:41,2005-08-23 09:53:30,0.2356,27.5,Dwayne Olvera
555,74.83,17,4.401764705882353,24.36727879799666,2005-06-21 02:30:37,2005-08-22 11:58:58,0.1699,18.22,Dwight Lombardi
556,72.82000000000001,18,4.045555555555556,24.36727879799666,2005-05-26 05:29:49,2005-08-23 05:24:09,0.2411,23.77,Armando Gruber
557,63.78,22,2.899090909090909,24.36727879799666,2005-05-27 21:10:03,2006-02-14 15:16:03,0.7178,50.71,Felix Gaffney
558,135.72,28,4.847142857142857,24.36727879799666,2005-06-17 09:19:52,2005-08-21 06:53:53,0.1753,20.7,Jimmie Eggleston
559,110.72,28,3.954285714285714,24.36727879799666,2005-06-19 04:34:15,2005-08-23 16:33:33,0.1781,17.16,Everett Banda
560,129.71,29,4.472758620689655,24.36727879799666,2005-05-25 22:25:18,2006-02-14 15:16:03,0.7233,78.83,Jordan Archuleta
561,86.75,25,3.47,24.36727879799666,2005-05-30 09:53:36,2006-02-14 15:16:03,0.7123,60.23,Ian Still
562,97.78,22,4.444545454545454,24.36727879799666,2005-05-29 16:13:55,2005-08-23 17:16:30,0.2356,25.52,Wallace Slone
563,99.73,27,3.693703703703704,24.36727879799666,2005-05-29 10:31:56,2005-08-23 15:45:42,0.2356,21.21,Ken Prewitt
564,82.78,22,3.7627272727272727,24.36727879799666,2005-05-26 06:52:36,2005-08-22 10:22:00,0.2411,22.11,Bob Pfeiffer
565,118.73,27,4.397407407407408,24.36727879799666,2005-05-27 19:58:36,2005-08-23 16:50:43,0.2384,25.55,Jaime Nettles
566,130.68,32,4.08375,24.36727879799666,2005-05-26 11:47:20,2005-08-21 07:13:46,0.2356,23.44,Casey Mena
567,85.80000000000001,20,4.290000000000001,24.36727879799666,2005-06-19 12:58:53,2005-08-23 06:18:43,0.1753,18.33,Alfredo Mcadams
568,66.79,21,3.180476190476191,24.36727879799666,2005-06-16 10:07:10,2006-02-14 15:16:03,0.6658,51.6,Alberto Henning
569,113.73,27,4.2122222222222225,24.36727879799666,2005-05-25 07:19:16,2005-08-23 21:48:54,0.2466,25.31,Dave Gardiner
570,91.75,25,3.67,24.36727879799666,2005-05-31 08:21:43,2006-02-14 15:16:03,0.7096,63.46,Ivan Cromwell
571,107.78,22,4.899090909090909,24.36727879799666,2005-05-26 10:54:28,2005-08-23 15:35:59,0.2438,29.1,Johnnie Chisholm
572,100.76,24,4.198333333333333,24.36727879799666,2005-05-28 08:39:02,2005-08-20 08:59:38,0.2301,23.54,Sidney Burleson
573,117.72,28,4.204285714285715,24.36727879799666,2005-05-29 21:58:43,2005-08-19 11:27:20,0.2219,22.73,Byron Box
574,108.73,27,4.027037037037037,24.36727879799666,2005-05-27 16:40:40,2005-08-22 16:53:29,0.2384,23.39,Julian Vest
575,109.76,24,4.573333333333333,24.36727879799666,2005-05-25 01:06:36,2005-08-23 15:59:51,0.2466,27.48,Isaac Oglesby
576,135.68,32,4.24,24.36727879799666,2005-05-29 10:26:29,2006-02-14 15:16:03,0.7151,73.88,Morris Mccarter
577,111.74000000000001,26,4.297692307692308,24.36727879799666,2005-05-26 20:20:47,2005-08-23 20:47:28,0.2438,25.53,Clifton Malcolm
578,95.79,21,4.561428571428571,24.36727879799666,2005-05-28 20:53:31,2005-08-23 08:34:10,0.2356,26.19,Willard Lumpkin
579,111.73,27,4.138148148148148,24.36727879799666,2005-06-18 17:37:45,2006-02-14 15:16:03,0.6575,66.3,Daryl Larue
580,98.74000000000001,26,3.797692307692308,24.36727879799666,2005-05-28 15:18:18,2005-08-23 18:54:32,0.2384,22.06,Ross Grey
581,97.75,25,3.91,24.36727879799666,2005-05-30 21:11:19,2005-08-23 14:05:37,0.2301,21.92,Virgil Wofford
582,112.76,24,4.698333333333333,24.36727879799666,2005-05-26 18:49:35,2006-02-14 15:16:03,0.7205,82.49,Andy Vanhorn
583,117.77000000000001,23,5.1204347826086964,24.36727879799666,2005-06-15 18:19:30,2005-08-21 06:00:22,0.1808,22.56,Marshall Thorn
584,114.73,27,4.24925925925926,24.36727879799666,2005-05-27 09:25:32,2005-08-23 07:06:00,0.2384,24.68,Salvador Teel
585,117.76,24,4.906666666666667,24.36727879799666,2005-06-15 12:29:41,2006-02-14 15:16:03,0.6685,79.93,Perry Swafford
586,50.830000000000005,17,2.99,24.36727879799666,2005-05-25 22:48:22,2005-08-23 09:40:04,0.2438,17.76,Kirk Stclair
587,102.76,24,4.281666666666667,24.36727879799666,2005-05-26 04:47:06,2006-02-14 15:16:03,0.7233,75.46,Sergio Stanfield
588,107.73,27,3.99,24.36727879799666,2005-05-28 10:56:10,2005-08-22 16:37:32,0.2356,22.91,Marion Ocampo
589,118.75,25,4.75,24.36727879799666,2005-05-28 05:23:38,2005-08-23 20:28:32,0.2384,27.59,Tracy Herrmann
590,108.76,24,4.531666666666667,24.36727879799666,2005-05-28 14:15:54,2006-02-14 15:16:03,0.7178,79.26,Seth Hannon
591,134.73000000000002,27,4.990000000000001,24.36727879799666,2005-06-15 17:51:27,2005-08-20 15:05:42,0.1781,21.66,Kent Arsenault
592,111.71000000000001,29,3.8520689655172418,24.36727879799666,2005-06-14 23:12:46,2006-02-14 15:16:03,0.6685,62.75,Terrance Roush
593,101.76,24,4.24,24.36727879799666,2005-05-29 16:19:29,2005-08-21 19:35:59,0.2301,23.77,Rene Mcalister
594,108.77000000000001,23,4.7291304347826095,24.36727879799666,2005-05-26 22:56:19,2005-08-22 07:54:47,0.2384,27.47,Eduardo Hiatt
595,110.71000000000001,29,3.817586206896552,24.36727879799666,2005-05-28 15:27:22,2005-08-23 21:26:35,0.2384,22.18,Terrence Gunderson
596,73.78,22,3.3536363636363635,24.36727879799666,2005-05-26 21:16:52,2006-02-14 15:16:03,0.7205,58.88,Enrique Forsythe
597,87.77000000000001,23,3.8160869565217395,24.36727879799666,2005-05-25 04:19:28,2006-02-14 15:16:03,0.726,67.51,Freddie Duggan
598,83.78,22,3.808181818181818,24.36727879799666,2005-06-20 10:10:29,2005-08-23 00:44:15,0.1726,16.02,Wade Delvalle
599,78.82000000000001,18,4.3788888888888895,24.36727879799666,2005-05-31 01:18:56,2005-08-23 11:25:00,0.2301,24.55,Austin Cintron
