payment_id,customer_id,staff_id,rental_id,amount,payment_date
24635,210,2,12410,8.99,2007-03-18 08:13:59.996577
24643,210,2,15942,8.99,2007-03-23 17:17:06.996577
24646,211,2,11076,8.99,2007-03-02 05:53:13.996577
24678,214,2,13350,9.99,2007-03-19 19:12:26.996577
24749,221,1,15125,8.99,2007-03-22 11:21:48.996577
24816,231,2,12230,8.99,2007-03-18 01:39:30.996577
24866,237,2,11479,11.99,2007-03-02 20:46:39.996577
24873,237,2,15139,8.99,2007-03-22 12:06:37.996577
24881,238,1,14343,8.99,2007-03-21 07:08:47.996577
24899,240,1,13663,8.99,2007-03-20 06:40:59.996577
24916,242,2,10650,9.99,2007-03-01 14:47:11.996577
24923,242,1,13271,9.99,2007-03-19 16:10:32.996577
24938,244,1,11267,9.99,2007-03-02 12:37:34.996577
24939,244,1,11762,9.99,2007-03-17 08:16:32.996577
25032,255,1,13758,8.99,2007-03-20 09:49:52.996577
25036,256,2,11628,8.99,2007-03-17 02:55:44.996577
25083,259,1,15425,10.99,2007-03-22 22:34:23.996577
25086,260,2,10970,8.99,2007-03-02 02:35:12.996577
25121,263,2,12057,9.99,2007-03-17 19:33:01.996577
25140,265,2,13700,8.99,2007-03-20 07:54:43.996577
25155,266,1,13468,8.99,2007-03-19 23:25:10.996577
25177,269,1,4125,9.99,2007-04-07 05:48:55.996577
25187,270,1,3987,9.99,2007-04-06 21:56:50.996577
25207,272,2,9787,10.99,2007-04-30 08:54:45.996577
25213,273,1,6592,8.99,2007-04-12 05:48:01.996577
25235,275,2,4912,9.99,2007-04-08 19:54:37.996577
25251,276,1,9229,8.99,2007-04-30 12:06:43.996577
25267,278,2,4866,8.99,2007-04-08 17:38:25.996577
25277,279,1,5361,9.99,2007-04-09 16:43:58.996577
25307,282,2,5319,8.99,2007-04-09 14:46:10.996577
25316,282,2,9658,9.99,2007-04-30 04:29:18.996577
25343,284,2,7716,8.99,2007-04-28 03:01:41.996577
25348,285,1,5683,9.99,2007-04-10 07:20:39.996577
25355,285,1,7452,9.99,2007-04-27 16:55:05.996577
25356,285,1,7745,9.99,2007-04-28 04:14:54.996577
25362,286,2,4461,9.99,2007-04-07 22:28:09.996577
25399,289,2,5342,8.99,2007-04-09 15:48:29.996577
25440,292,1,6270,8.99,2007-04-11 14:27:36.996577
25448,292,1,8990,8.99,2007-04-30 03:10:08.996577
25456,293,1,6432,9.99,2007-04-11 22:38:07.996577
25474,295,1,3876,9.99,2007-04-06 16:49:39.996577
25485,295,1,8840,9.99,2007-04-29 21:24:04.996577
25488,295,2,9692,8.99,2007-04-30 05:39:30.996577
25507,297,1,5743,8.99,2007-04-10 10:26:04.996577
25536,299,2,7862,9.99,2007-04-28 08:30:51.996577
25542,300,1,5705,10.99,2007-04-10 08:37:43.996577
25576,302,1,9374,8.99,2007-04-30 17:38:29.996577
25589,304,2,4812,8.99,2007-04-08 15:35:37.996577
25605,305,1,5745,8.99,2007-04-10 10:38:37.996577
25632,307,1,6991,10.99,2007-04-26 23:31:32.996577
25639,308,1,4285,8.99,2007-04-07 14:03:01.996577
25648,309,2,5305,8.99,2007-04-09 14:24:02.996577
25660,310,2,3830,10.99,2007-04-06 14:29:42.996577
25674,311,2,9882,8.99,2007-04-30 12:21:59.996577
25719,315,2,9735,9.99,2007-04-30 07:26:15.996577
25733,317,1,4177,8.99,2007-04-07 08:41:02.996577
25743,317,1,9770,8.99,2007-04-30 08:21:06.996577
25746,318,1,4356,8.99,2007-04-07 17:49:48.996577
25753,319,1,5791,8.99,2007-04-10 12:44:48.996577
25778,321,2,5867,8.99,2007-04-10 17:07:27.996577
25828,325,2,7223,9.99,2007-04-27 08:10:53.996577
25883,331,2,3871,8.99,2007-04-06 16:27:17.996577
25886,331,1,4326,10.99,2007-04-07 16:29:48.996577
25903,332,2,7577,8.99,2007-04-27 21:24:33.996577
25905,332,2,7934,8.99,2007-04-28 11:01:36.996577
25921,333,2,9338,10.99,2007-04-30 16:31:39.996577
25940,335,1,4387,8.99,2007-04-07 19:25:13.996577
25960,336,2,8951,8.99,2007-04-30 01:46:50.996577
25973,337,2,8919,8.99,2007-04-30 00:25:29.996577
26013,341,1,8728,9.99,2007-04-29 16:41:15.996577
26016,342,2,6429,8.99,2007-04-11 22:31:16.996577
26032,343,2,8088,9.99,2007-04-28 16:52:15.996577
26048,345,2,8694,8.99,2007-04-29 15:13:14.996577
26051,345,2,10215,8.99,2007-04-30 23:32:54.996577
26053,346,1,4958,8.99,2007-04-08 21:48:18.996577
26058,346,2,6881,8.99,2007-04-12 19:15:01.996577
26063,346,2,8732,8.99,2007-04-29 16:53:29.996577
26086,348,2,4556,9.99,2007-04-08 03:17:07.996577
26089,348,1,4807,8.99,2007-04-08 15:30:14.996577
26162,354,2,8477,8.99,2007-04-29 07:09:02.996577
26193,357,1,6288,8.99,2007-04-11 15:30:18.996577
26211,359,2,6424,9.99,2007-04-11 22:18:03.996577
26227,360,2,7588,9.99,2007-04-27 21:51:57.996577
26246,362,2,4646,8.99,2007-04-08 07:51:52.996577
26275,363,1,9977,8.99,2007-04-30 15:27:08.996577
26280,364,1,5872,10.99,2007-04-10 17:22:31.996577
26314,367,1,4251,8.99,2007-04-07 12:40:21.996577
26328,368,2,4913,8.99,2007-04-08 19:56:14.996577
26357,371,2,4115,8.99,2007-04-07 05:20:49.996577
26367,371,1,9117,8.99,2007-04-30 07:49:25.996577
26383,372,2,8837,8.99,2007-04-29 21:17:26.996577
26396,373,2,9327,8.99,2007-04-30 15:59:29.996577
26419,376,2,4166,8.99,2007-04-07 08:01:56.996577
26425,376,1,6545,8.99,2007-04-12 03:24:56.996577
26438,377,2,8018,10.99,2007-04-28 14:05:14.996577
26443,377,1,10183,8.99,2007-04-30 22:36:27.996577
26463,380,2,7021,8.99,2007-04-27 00:55:04.996577
26471,380,1,9710,10.99,2007-04-30 06:33:57.996577
26492,382,1,8871,9.99,2007-04-29 22:41:07.996577
26513,385,2,3878,8.99,2007-04-06 16:55:35.996577
26525,386,1,4189,8.99,2007-04-07 09:19:33.996577
26560,389,1,7896,8.99,2007-04-28 09:29:24.996577
26597,392,2,8612,9.99,2007-04-29 11:56:46.996577
26600,393,2,4546,8.99,2007-04-08 02:47:02.996577
26606,393,1,6930,8.99,2007-04-26 21:28:27.996577
26688,401,1,8722,8.99,2007-04-29 16:27:24.996577
26717,404,2,4615,8.99,2007-04-08 06:15:19.996577
26757,406,1,9660,8.99,2007-04-30 04:31:43.996577
26760,407,2,5590,9.99,2007-04-10 02:51:37.996577
26766,407,1,8197,9.99,2007-04-28 21:32:36.996577
26825,412,2,8330,8.99,2007-04-29 02:37:33.996577
26826,412,1,8411,8.99,2007-04-29 05:12:49.996577
26835,414,1,3957,10.99,2007-04-06 20:34:13.996577
26845,415,2,4926,8.99,2007-04-08 20:30:14.996577
26868,417,1,4421,9.99,2007-04-07 20:36:21.996577
26881,418,2,8886,10.99,2007-04-29 23:04:57.996577
26909,421,1,3988,8.99,2007-04-06 21:59:08.996577
26935,423,2,7539,9.99,2007-04-27 20:08:08.996577
26936,423,1,7849,9.99,2007-04-28 07:58:28.996577
26938,423,2,8595,9.99,2007-04-29 11:16:09.996577
26953,424,1,9516,8.99,2007-04-30 23:09:24.996577
26959,425,2,4483,8.99,2007-04-07 23:31:38.996577
26978,426,1,7527,10.99,2007-04-27 19:42:54.996577
26983,426,2,10172,10.99,2007-04-30 21:58:17.996577
27042,433,1,5969,8.99,2007-04-10 22:31:48.996577
27054,434,2,4960,10.99,2007-04-08 21:55:42.996577
27062,435,1,3918,8.99,2007-04-06 18:54:41.996577
27079,436,2,8097,9.99,2007-04-28 17:01:15.996577
27080,436,1,9345,9.99,2007-04-30 16:42:17.996577
27093,437,2,10009,8.99,2007-04-30 16:28:54.996577
27103,438,2,7374,8.99,2007-04-27 13:49:23.996577
27128,440,1,7806,9.99,2007-04-28 06:26:43.996577
27134,441,1,4084,8.99,2007-04-07 03:44:26.996577
27146,441,2,9644,10.99,2007-04-30 04:09:01.996577
27170,443,1,7667,8.99,2007-04-28 01:05:48.996577
27171,443,1,7987,9.99,2007-04-28 13:05:18.996577
27189,445,1,8851,8.99,2007-04-29 21:54:45.996577
27207,446,2,8922,9.99,2007-04-30 00:36:51.996577
27217,447,1,8537,8.99,2007-04-29 09:13:20.996577
27230,448,1,9178,10.99,2007-04-30 10:27:16.996577
27232,449,1,3977,8.99,2007-04-06 21:29:15.996577
27248,451,1,4794,8.99,2007-04-08 14:58:37.996577
27251,451,2,5518,8.99,2007-04-09 23:43:37.996577
27267,453,2,4033,8.99,2007-04-07 01:04:12.996577
27285,454,1,9372,9.99,2007-04-30 17:32:56.996577
27288,455,1,4861,8.99,2007-04-08 17:25:56.996577
27330,459,1,8289,9.99,2007-04-29 00:51:50.996577
27331,459,2,8557,10.99,2007-04-29 09:48:25.996577
27362,462,2,7295,8.99,2007-04-27 11:07:13.996577
27364,462,1,7762,8.99,2007-04-28 05:02:49.996577
27409,467,2,8480,8.99,2007-04-29 07:13:12.996577
27426,469,1,3526,10.99,2007-04-05 23:31:55.996577
27452,470,1,6927,10.99,2007-04-26 21:24:26.996577
27455,470,2,8476,8.99,2007-04-29 07:07:38.996577
27463,471,1,6336,8.99,2007-04-11 17:58:39.996577
27490,473,2,9120,8.99,2007-04-30 07:54:34.996577
27506,475,2,5415,9.99,2007-04-09 18:58:29.996577
27530,477,2,7904,10.99,2007-04-28 09:54:05.996577
27534,477,2,9446,8.99,2007-04-30 20:21:27.996577
27544,479,2,4183,8.99,2007-04-07 08:56:59.996577
27550,479,2,6849,8.99,2007-04-12 17:57:45.996577
27554,479,1,9439,8.99,2007-04-30 20:06:38.996577
27561,480,2,7910,9.99,2007-04-28 10:13:22.996577
27569,481,1,4668,10.99,2007-04-08 08:40:11.996577
27582,482,2,5810,8.99,2007-04-10 13:50:30.996577
27584,482,1,6355,8.99,2007-04-11 19:24:55.996577
27593,483,2,6899,9.99,2007-04-12 20:12:42.996577
27611,484,2,9414,9.99,2007-04-30 19:14:28.996577
27613,484,2,10166,8.99,2007-04-30 21:50:46.996577
27641,486,2,8425,8.99,2007-04-29 05:34:47.996577
27660,488,1,5141,8.99,2007-04-09 06:33:40.996577
27684,490,2,6923,8.99,2007-04-12 21:09:14.996577
27688,491,1,4046,8.99,2007-04-07 01:56:25.996577
27699,492,2,4128,8.99,2007-04-07 06:03:51.996577
27723,494,2,7546,8.99,2007-04-27 20:18:35.996577
27740,495,1,9387,9.99,2007-04-30 17:55:31.996577
27763,497,1,9273,9.99,2007-04-30 13:34:02.996577
27817,502,1,6760,8.99,2007-04-12 13:44:26.996577
27819,502,2,6924,8.99,2007-04-26 21:20:19.996577
27837,504,2,3712,9.99,2007-04-06 09:16:01.996577
27847,504,1,8393,9.99,2007-04-29 04:30:37.996577
27850,505,2,5976,9.99,2007-04-10 22:45:01.996577
27857,506,2,4806,8.99,2007-04-08 15:29:28.996577
27861,506,2,8096,9.99,2007-04-28 17:01:12.996577
27880,508,2,5657,9.99,2007-04-10 06:02:09.996577
27884,508,2,6929,8.99,2007-04-26 21:27:45.996577
27900,509,1,8114,8.99,2007-04-28 17:42:32.996577
27909,510,1,7678,8.99,2007-04-28 01:26:42.996577
27910,510,2,7794,9.99,2007-04-28 05:56:29.996577
27943,513,2,8683,9.99,2007-04-29 14:44:09.996577
28010,520,1,5802,10.99,2007-04-10 13:30:43.996577
28031,522,2,4563,9.99,2007-04-08 03:37:21.996577
28063,524,2,7014,8.99,2007-04-27 00:43:06.996577
28103,527,1,7506,8.99,2007-04-27 18:57:00.996577
28108,528,2,4050,9.99,2007-04-07 02:03:59.996577
28115,528,2,9488,8.99,2007-04-30 22:11:08.996577
28159,532,2,5805,8.99,2007-04-10 13:37:07.996577
28168,533,1,4112,8.99,2007-04-07 05:17:35.996577
28172,533,2,6837,9.99,2007-04-12 17:28:11.996577
28174,533,1,8093,8.99,2007-04-28 16:57:42.996577
28193,535,2,5890,8.99,2007-04-10 18:28:51.996577
28208,536,1,9411,8.99,2007-04-30 19:06:48.996577
28224,538,2,5135,8.99,2007-04-09 06:21:48.996577
28236,538,2,9939,8.99,2007-04-30 13:57:26.996577
28262,541,1,8113,8.99,2007-04-28 17:42:26.996577
28269,542,1,6887,9.99,2007-04-12 19:28:49.996577
28270,542,2,7672,8.99,2007-04-28 01:18:07.996577
28286,544,1,8963,9.99,2007-04-30 02:14:52.996577
28287,545,2,3693,8.99,2007-04-06 08:24:35.996577
28300,546,2,6758,9.99,2007-04-12 13:42:15.996577
28330,549,2,9511,9.99,2007-04-30 22:53:31.996577
28339,550,1,8959,8.99,2007-04-30 02:04:15.996577
28347,551,2,7095,9.99,2007-04-27 03:19:41.996577
28359,552,1,9342,8.99,2007-04-30 16:38:22.996577
28403,558,1,3731,9.99,2007-04-06 10:02:02.996577
28411,558,2,6479,9.99,2007-04-12 00:17:26.996577
28432,560,2,4375,9.99,2007-04-07 18:48:55.996577
28449,561,1,8504,10.99,2007-04-29 07:48:42.996577
28455,562,1,6607,8.99,2007-04-12 06:37:16.996577
28479,564,2,7470,10.99,2007-04-27 17:29:29.996577
28499,566,1,5079,9.99,2007-04-09 03:49:06.996577
28558,571,2,6676,8.99,2007-04-12 10:22:06.996577
28559,571,1,6792,8.99,2007-04-12 15:05:54.996577
28583,573,2,5522,9.99,2007-04-10 00:14:55.996577
28587,573,2,9837,10.99,2007-04-30 10:42:45.996577
28607,575,2,5875,8.99,2007-04-10 17:35:13.996577
28626,576,2,9620,8.99,2007-04-30 02:47:44.996577
28638,577,2,7876,8.99,2007-04-28 08:52:48.996577
28654,579,1,4619,9.99,2007-04-08 06:29:35.996577
28659,579,2,6969,8.99,2007-04-26 22:52:20.996577
28664,579,2,9349,9.99,2007-04-30 16:48:34.996577
28688,581,1,4815,8.99,2007-04-08 15:41:17.996577
28706,582,1,9768,9.99,2007-04-30 08:17:07.996577
28709,583,2,3991,9.99,2007-04-06 22:02:07.996577
28733,585,1,4684,9.99,2007-04-08 09:09:32.996577
28741,585,2,9407,8.99,2007-04-30 18:53:50.996577
28755,587,1,7501,8.99,2007-04-27 18:45:25.996577
28780,589,2,7948,9.99,2007-04-28 11:34:42.996577
28799,591,2,4383,11.99,2007-04-07 19:14:17.996577
28803,591,1,7118,8.99,2007-04-27 04:22:16.996577
28814,592,1,3973,11.99,2007-04-06 21:26:57.996577
28816,592,1,4145,9.99,2007-04-07 06:55:05.996577
28847,594,1,7533,8.99,2007-04-27 19:52:59.996577
28854,595,1,3789,9.99,2007-04-06 12:30:52.996577
28872,595,2,9826,10.99,2007-04-30 10:20:12.996577
28905,599,2,6800,9.99,2007-04-12 15:32:22.996577
28909,202,1,3861,8.99,2007-04-06 15:53:15.996577
28921,202,2,9467,8.99,2007-04-30 21:14:00.996577
28929,203,2,9015,10.99,2007-04-30 03:49:58.996577
28966,207,2,3687,9.99,2007-04-06 08:06:59.996577
29014,2,2,9236,10.99,2007-04-30 12:16:09.996577
29022,3,2,7503,10.99,2007-04-27 18:51:38.996577
29043,5,1,6042,8.99,2007-04-11 01:45:30.996577
29066,7,1,5441,8.99,2007-04-09 20:20:31.996577
29114,11,1,8950,9.99,2007-04-30 01:45:39.996577
29130,13,1,6118,8.99,2007-04-11 06:11:34.996577
29136,13,2,8831,11.99,2007-04-29 21:06:07.996577
29137,13,2,9260,9.99,2007-04-30 13:06:48.996577
29177,17,2,8076,8.99,2007-04-28 16:14:24.996577
29179,17,2,9092,8.99,2007-04-30 06:59:22.996577
29181,17,2,9382,8.99,2007-04-30 17:52:10.996577
29196,19,2,10077,9.99,2007-04-30 18:29:32.996577
29234,23,2,9255,9.99,2007-04-30 12:55:12.996577
29254,25,1,9140,8.99,2007-04-30 08:40:27.996577
29290,28,1,7580,9.99,2007-04-27 21:36:06.996577
29300,29,2,5442,10.99,2007-04-09 20:23:45.996577
29312,30,1,5108,9.99,2007-04-09 05:12:56.996577
29330,31,2,4738,9.99,2007-04-08 11:53:24.996577
29342,32,1,5307,9.99,2007-04-09 14:25:41.996577
29403,37,1,8419,9.99,2007-04-29 05:23:14.996577
29424,39,2,4695,8.99,2007-04-08 09:36:25.996577
29445,40,1,9050,8.99,2007-04-30 05:28:21.996577
29450,41,2,4294,9.99,2007-04-07 14:24:49.996577
29493,44,2,4723,9.99,2007-04-08 11:13:25.996577
29495,44,1,5787,8.99,2007-04-10 12:37:15.996577
29508,45,1,6966,9.99,2007-04-26 22:44:01.996577
29516,46,2,9045,8.99,2007-04-30 05:05:23.996577
29522,47,2,6153,9.99,2007-04-11 07:59:30.996577
29545,49,2,7742,8.99,2007-04-28 04:01:42.996577
29546,49,2,8553,10.99,2007-04-29 09:44:02.996577
29553,50,2,5681,9.99,2007-04-10 07:17:05.996577
29556,50,1,6667,8.99,2007-04-12 10:04:48.996577
29563,50,2,9691,10.99,2007-04-30 05:38:21.996577
29567,51,1,3525,9.99,2007-04-05 23:31:05.996577
29640,58,1,7063,9.99,2007-04-27 02:20:53.996577
29650,59,2,5195,8.99,2007-04-09 09:07:57.996577
29655,59,1,9469,8.99,2007-04-30 21:25:00.996577
29676,63,2,3923,8.99,2007-04-06 19:02:36.996577
29682,63,2,6847,8.99,2007-04-12 17:51:03.996577
29726,66,1,6290,8.99,2007-04-11 15:41:08.996577
29750,69,1,3883,8.99,2007-04-06 17:08:04.996577
29771,71,1,5543,8.99,2007-04-10 01:16:29.996577
29799,73,1,6514,9.99,2007-04-12 02:16:10.996577
29835,75,1,9783,9.99,2007-04-30 08:44:12.996577
29875,79,1,7220,9.99,2007-04-27 08:04:20.996577
29881,80,2,4268,8.99,2007-04-07 13:04:31.996577
29893,81,2,4983,9.99,2007-04-08 23:02:42.996577
29903,82,2,7733,9.99,2007-04-28 03:33:13.996577
29907,82,1,9305,8.99,2007-04-30 15:14:22.996577
29924,84,2,6415,9.99,2007-04-11 21:56:18.996577
29927,84,1,8654,8.99,2007-04-29 13:32:53.996577
29941,86,1,4571,9.99,2007-04-08 04:03:07.996577
29943,86,1,5752,8.99,2007-04-10 10:56:04.996577
29946,86,1,7874,10.99,2007-04-28 08:50:18.996577
29960,87,2,9364,8.99,2007-04-30 17:13:10.996577
29969,88,1,7621,8.99,2007-04-27 23:02:32.996577
29975,89,1,4764,8.99,2007-04-08 13:29:51.996577
30000,90,2,8870,9.99,2007-04-29 22:36:34.996577
30022,92,2,3595,8.99,2007-04-06 03:28:15.996577
30044,94,1,4287,8.99,2007-04-07 14:05:57.996577
30108,100,1,3800,8.99,2007-04-06 13:29:53.996577
30110,100,1,4970,8.99,2007-04-08 22:22:55.996577
30127,101,2,7866,8.99,2007-04-28 08:36:27.996577
30188,105,2,9210,9.99,2007-04-30 11:25:10.996577
30199,106,2,10213,8.99,2007-04-30 23:31:44.996577
30244,111,2,3963,9.99,2007-04-06 20:47:43.996577
30287,114,1,8590,10.99,2007-04-29 11:00:46.996577
30316,117,1,6093,9.99,2007-04-11 04:21:16.996577
30330,119,2,4840,8.99,2007-04-08 16:46:42.996577
30343,120,2,4666,9.99,2007-04-08 08:33:28.996577
30361,121,2,8969,8.99,2007-04-30 02:28:45.996577
30378,123,1,4860,8.99,2007-04-08 17:22:33.996577
30392,124,2,7700,8.99,2007-04-28 02:22:40.996577
30406,125,1,9129,9.99,2007-04-30 08:19:47.996577
30480,131,1,8570,8.99,2007-04-29 10:08:34.996577
30533,136,1,6585,8.99,2007-04-12 05:19:18.996577
30546,137,1,8028,8.99,2007-04-28 14:39:41.996577
30568,138,1,9947,9.99,2007-04-30 14:18:06.996577
30584,140,1,6407,9.99,2007-04-11 21:30:45.996577
30623,144,2,5374,8.99,2007-04-09 17:20:34.996577
30627,144,2,6791,9.99,2007-04-12 15:03:33.996577
30639,145,2,4201,8.99,2007-04-07 09:48:17.996577
30680,148,1,6640,8.99,2007-04-12 08:55:45.996577
30681,148,2,6793,10.99,2007-04-12 15:06:21.996577
30684,148,1,7865,9.99,2007-04-28 08:35:30.996577
30700,149,1,5298,10.99,2007-04-09 14:04:43.996577
30732,153,2,6818,9.99,2007-04-12 16:49:20.996577
30787,158,1,4117,8.99,2007-04-07 05:26:40.996577
30839,163,1,5574,10.99,2007-04-10 02:23:04.996577
30881,166,1,9009,8.99,2007-04-30 03:40:27.996577
30914,169,1,3493,8.99,2007-04-05 22:14:45.996577
30919,169,2,6488,9.99,2007-04-12 00:48:35.996577
30935,170,1,10102,9.99,2007-04-30 19:17:36.996577
30970,173,2,8829,8.99,2007-04-29 21:02:00.996577
31004,177,2,6217,9.99,2007-04-11 11:42:11.996577
31013,178,1,5094,10.99,2007-04-09 04:28:13.996577
31038,179,1,8731,8.99,2007-04-29 16:52:23.996577
31043,180,1,4924,9.99,2007-04-08 20:23:51.996577
31055,181,1,6946,8.99,2007-04-26 22:08:33.996577
31059,181,1,8601,9.99,2007-04-29 11:31:57.996577
31062,181,1,9357,8.99,2007-04-30 17:05:26.996577
31075,182,2,8048,8.99,2007-04-28 15:18:52.996577
31096,185,1,4186,9.99,2007-04-07 09:00:51.996577
31105,185,1,8684,8.99,2007-04-29 14:44:59.996577
31116,187,2,3709,10.99,2007-04-06 08:55:22.996577
31119,187,1,5738,8.99,2007-04-10 10:19:17.996577
31206,196,2,10122,10.99,2007-04-30 19:57:54.996577
31208,197,1,4486,8.99,2007-04-07 23:37:35.996577
31232,199,2,4580,8.99,2007-04-08 04:32:49.996577
31272,209,2,8759,8.99,2007-04-29 17:51:03.996577
31291,210,2,8336,8.99,2007-04-29 02:49:08.996577
31294,211,2,3937,8.99,2007-04-06 19:44:04.996577
31310,212,2,4708,10.99,2007-04-08 10:27:45.996577
31319,213,1,4655,8.99,2007-04-08 08:17:48.996577
31337,215,2,4940,8.99,2007-04-08 21:04:32.996577
31339,215,2,5967,8.99,2007-04-10 22:30:45.996577
31348,216,2,8859,8.99,2007-04-29 22:13:09.996577
31363,218,1,7236,8.99,2007-04-27 08:38:05.996577
31387,220,2,6832,8.99,2007-04-12 17:20:07.996577
31388,220,2,7750,9.99,2007-04-28 04:23:56.996577
31392,220,2,9455,10.99,2007-04-30 20:48:55.996577
31401,221,2,7531,8.99,2007-04-27 19:48:00.996577
31406,222,2,5209,8.99,2007-04-09 09:51:05.996577
31454,226,1,6712,9.99,2007-04-12 11:53:13.996577
31472,228,2,3710,8.99,2007-04-06 08:57:19.996577
31483,228,2,7509,8.99,2007-04-27 19:05:45.996577
31513,230,1,10057,9.99,2007-04-30 17:48:44.996577
31514,231,2,3561,9.99,2007-04-06 01:22:59.996577
31536,232,2,9330,10.99,2007-04-30 16:12:50.996577
31546,233,1,7056,8.99,2007-04-27 02:14:53.996577
31595,237,2,7951,8.99,2007-04-28 11:49:42.996577
31609,238,1,8310,8.99,2007-04-29 01:54:22.996577
31620,239,2,7012,8.99,2007-04-27 00:29:29.996577
31633,240,1,7467,8.99,2007-04-27 17:20:20.996577
31700,245,1,8811,10.99,2007-04-29 20:14:47.996577
31725,249,1,4352,9.99,2007-04-07 17:44:24.996577
31746,251,2,7338,8.99,2007-04-27 12:42:00.996577
31786,255,2,7475,8.99,2007-04-27 17:36:09.996577
31819,258,1,5935,9.99,2007-04-10 20:39:30.996577
31881,264,1,6340,8.99,2007-04-11 18:14:31.996577
31885,264,1,7006,8.99,2007-04-27 00:10:46.996577
31895,265,1,5710,9.99,2007-04-10 09:01:18.996577
32033,60,2,12489,9.98,2007-05-14 13:44:29.996577
32038,75,2,13534,8.97,2007-05-14 13:44:29.996577
